"student_id","study_hours","grade"
1371,3.17,37.46
1372,6.81,75.68
1373,2.83,31.6
1374,4.25,59.2
1375,4.88,49.49
1376,2.41,44.01
1377,3.6,56.38
1378,0.69,48.72
1379,3.61,72.06
1380,9.83,84.89
1381,1.9,47.38
1382,8.72,81.29
1383,1.13,40.71
1384,1.94,46.63
1385,7.3,83.64
1386,2.7,71.08
1387,2.1,66.19
1388,5.83,67.98
1389,0.84,50.07
1390,4.72,57.76
1391,3.06,40.21
1392,8.91,89.72
1393,2.12,54.26
1394,5.21,82.03
1395,0.14,38.97
1396,5.27,49.2
1397,3.86,62.13
1398,0.02,24.92
1399,5.66,57.15
1400,4.48,57.77
1401,6.16,66.29
1402,0.5,28.74
1403,6.53,83.12
1404,3.23,59.21
1405,1.58,38.74
1406,2.12,42.14
1407,3.72,46.34
1408,6.74,77.2
1409,1.57,56.64
1410,4.04,55.65
1411,2.63,63.31
1412,3.5,54.29
1413,1.13,48.24
1414,2.93,65.83
1415,1.32,38.88
1416,4.58,64.04
1417,7.36,82.1
1418,0.54,38.46
1419,3.93,61.12
1420,8.42,86.07
1421,3.98,71.75
1422,4.56,72.01
1423,9.58,83.96
1424,7.76,84.89
1425,4.77,79.36
1426,9.85,82.94
1427,2.96,68.97
1428,1.81,35.36
1429,7.73,69.66
1430,8.71,84.91
1431,3.13,38.61
1432,9.14,88.92
1433,9.15,64.45
1434,8.07,72.95
1435,3.53,48.12
1436,6.76,83.12
1437,2.69,42.45
1438,9.58,100
1439,1.21,37.95
1440,3.23,52.77
1441,6.29,63.15
1442,2.42,62.86
1443,9.29,73.16
1444,5.93,77.04
1445,3.61,67.81
1446,6.08,66.65
1447,6.03,57.15
1448,8.81,91.3
1449,6.31,61.82
1450,8.66,74.42
1451,9.23,79.26
1452,5.69,59.1
1453,7.47,93.91
1454,3.92,65.74
1455,1.41,50.46
1456,9.45,81.5
1457,2.43,62.65
1458,0.22,30.95
1459,2.28,49.29
1460,2.36,62.85
1461,5.56,58.48
1462,6.63,73.51
1463,4.98,57.23
1464,1.16,41.9
1465,6.44,71.64
1466,6.27,69.47
1467,2.55,62.43
1468,2.36,58.05
1469,3.53,65.85
1470,3.07,63.82
1471,7.71,91.86
1472,2.28,53.69
1473,4.6,69.55
1474,8.38,78.49
1475,2.56,51.66
1476,4.6,68.38
1477,8.34,78.34
1478,3.3,52.77
1479,5.05,68
1480,7.72,93.94
1481,1.8,35.07
1482,9.93,84.92
1483,9.56,91.63
1484,5.17,69.06
1485,1.21,31.92
1486,5.63,60.76
1487,0.37,30.66
1488,9.54,87.25
1489,0.12,53.74
1490,5.77,68.82
1491,7.43,75
1492,1.89,71.97
1493,2.97,48.79
1494,4.47,63.49
1495,3.91,56.22
1496,6.57,63.78
1497,6.14,76.76
1498,7.29,71.21
1499,3.2,64.53
1500,1.44,43.13
1501,0.54,41.28
1502,9.55,79.62
1503,0.26,38.02
1504,9.21,89.82
1505,3.67,38.39
1506,6.98,64.93
1507,5.69,71.31
1508,2.84,43.19
1509,0.11,50.4
1510,4.21,50.9
1511,6.14,62.08
1512,0.05,37.97
1513,6.64,70.46
1514,1.16,43.24
1515,9.02,89.27
1516,1.01,50.77
1517,5.65,50.09
1518,2.51,62.1
1519,5.81,82.5
1520,9.53,80.08
1521,7.27,57.49
1522,4.05,43.84
1523,4.92,45.49
1524,6.72,76.69
1525,4.68,69.75
1526,2.96,69.53
1527,5.46,70.54
1528,7.35,85.99
1529,7.72,73.01
1530,8.14,70.79
1531,3.33,59.33
1532,8.91,87.93
1533,3.09,34.7
1534,6.99,84.32
1535,1.93,43.54
1536,9.77,87.71
1537,1.69,38.32
1538,1.7,54.89
1539,6.28,67.7
1540,7.34,62.5
1541,9.39,89.85
1542,7.68,61.94
1543,1.66,46.41
1544,2.8,54.21
1545,4.25,88.28
1546,8.37,86.97
1547,1.52,34.84
1548,6.66,77.06
1549,8.18,79.92
1550,6.74,75.89
1551,3.75,42.61
1552,8.84,100
1553,5.71,74.13
1554,4.7,59.73
1555,6.36,51.53
1556,7.41,81.01
1557,1.46,33.32
1558,4.06,48.5
1559,4.58,68.34
1560,5.58,75.26
1561,4.1,56.7
1562,9.98,73.48
1563,7.5,53.98
1564,1.88,35.42
1565,1.09,38.47
1566,7.44,67.45
1567,1.15,48.97
1568,9.98,81.7
1569,7.78,83.63
1570,4.08,72.36
1571,2.78,49.46
1572,9.57,74.3
1573,2.55,40.88
1574,1.2,53.61
1575,5.45,51.68
1576,6.74,89.7
1577,3.74,61.51
1578,1.47,56.94
1579,9.69,81.07
1580,0.69,37.05
1581,6.02,74.58
1582,1.95,47.85
1583,5.64,74.09
1584,1.48,45.5
1585,8.24,79.37
1586,3.3,74.08
1587,4.76,68.72
1588,1.9,26.22
1589,5.19,73.14
1590,4.95,57.93
1591,1.42,47.47
1592,7.53,91.2
1593,0.11,57.46
1594,1.78,29.13
1595,1.14,30.43
1596,5.37,71.21
1597,5.45,60.84
1598,0.21,36.29
1599,1.51,59.83
1600,5.56,63.2
1601,7.55,66.06
1602,6.61,70.06
1603,7.66,85.99
1604,1.43,49.54
1605,5.86,76.84
1606,7.07,57.67
1607,4.2,62.17
1608,9.91,96.47
1609,0.86,58.08
1610,5.49,40.1
1611,3.79,51.11
1612,3.88,67.47
1613,3.25,61.51
1614,9.96,93.38
1615,7.46,61.27
1616,7.8,75.76
1617,9.05,63.62
1618,6.67,73.53
1619,6.92,64.66
1620,9.46,72.91
1621,1.3,48.17
1622,9.51,100
1623,9.53,71.79
1624,0.88,35.65
1625,8.44,80.23
1626,7.57,70.79
1627,5.88,58.98
1628,3.05,61.35
1629,0.14,30.61
1630,3.23,54.54
1631,1.7,58.3
1632,2.19,54.56
1633,4.73,47.58
1634,0.08,53.51
1635,7.77,84.23
1636,7.91,81.76
1637,1.19,44.65
1638,1.94,41.03
1639,9.99,81.71
1640,9.03,75.62
1641,0.05,26.34
1642,7.24,81.51
1643,4.07,46.74
1644,0.23,45.33
1645,3.98,51.38
1646,1.78,57.57
1647,2.54,63.02
1648,9.14,85.89
1649,3.75,62.69
1650,3,57.75
1651,7.71,64.48
1652,0.14,48.76
1653,1.91,57.3
1654,9.99,80.88
1655,0.19,30.97
1656,7.18,79.52
1657,5.37,56.01
1658,3.91,61.33
1659,4.99,71.31
1660,9.9,86.81
1661,4.95,63.3
1662,9.77,81.98
1663,7.48,74.29
1664,6.85,68.52
1665,4.95,90.08
1666,0.55,48.74
1667,7.81,90.33
1668,3.46,52.61
1669,0.22,39.03
1670,6.23,98.6
1671,1.3,38.18
1672,1.8,42.57
1673,6.36,70.4
1674,1.69,59.48
1675,3.62,28.09
1676,2.21,71.58
1677,8.28,70.44
1678,0.04,27.92
1679,1.58,44.45
1680,9.37,93.45
1681,7.65,69.76
1682,8.22,62.32
1683,2.52,47.69
1684,1.18,49.16
1685,1.33,55.29
1686,4.19,72.37
1687,3.66,53.95
1688,1.45,61.87
1689,5.2,77.97
1690,7.46,72.67
1691,1.1,54.62
1692,3.7,69.05
1693,2.22,37.31
1694,8.97,100
1695,1.06,44.54
1696,8.39,86.97
1697,8.45,81.4
1698,0.27,34.44
1699,7.65,93.53
1700,2.75,66.88
1701,1.51,36.85
1702,0.99,44.78
1703,7.11,80.96
1704,4.56,44.96
1705,3.99,55.46
1706,6.16,75.58
1707,1.33,43.17
1708,0.81,23.59
1709,6.63,58.32
1710,7.94,70.45
1711,3.73,60.41
1712,7.99,61.77
1713,8.11,85.53
1714,8.65,93.87
1715,4.23,55.49
1716,0.96,54.23
1717,8.83,93.86
1718,2.89,54.26
1719,3.05,51.66
1720,8.16,78.9
1721,5.87,50.57
1722,6.63,78.74
1723,6.44,75.57
1724,2.28,49.88
1725,6.1,43.31
1726,4.86,67.24
1727,5.8,74.65
1728,8.13,71.89
1729,4.95,74.83
1730,0.82,49.87
1731,4.64,51.31
1732,5.98,60.33
1733,9.14,83.49
1734,0.48,32.5
1735,8.18,70.44
1736,0.88,57.98
1737,2.71,41.99
1738,8.47,84.98
1739,9.19,70.35
1740,0.82,44.03
1741,5.58,73.56
1742,0.43,53.25
1743,2.61,41.85
1744,1.88,41.94
1745,5.67,77.33
1746,0.66,49.19
1747,4.38,58.99
1748,5.53,68.14
1749,5.4,62.12
1750,2.54,59.85
1751,1.65,51.74
1752,7.28,75.45
1753,2.06,41.85
1754,5.86,72.1
1755,9.14,82.79
1756,2.07,31.84
1757,8.32,72.04
1758,3.09,38.57
1759,1.88,58.75
1760,5.19,81.09
1761,1.84,72.74
1762,2.24,72.58
1763,9.58,80.35
1764,1.93,37.13
1765,9.72,82.35
1766,9.31,99.26
1767,2.19,40.99
1768,3.59,50.88
1769,0.96,37.35
1770,8.67,80.59
1771,9.96,96.38
1772,5.72,53.48
1773,5.91,69.32
1774,7,57.47
1775,5.74,79.06
1776,1.63,56.79
1777,5.3,69.17
1778,4.99,62.65
1779,9.2,96.24
1780,4.53,68.8
1781,4.24,49.49
1782,0.77,69.04
1783,9.28,80.06
1784,3.13,45.42
1785,4.13,64.99
1786,3.95,62.41
1787,6.93,76.18
1788,5.92,55.32
1789,1.51,48.46
1790,3.42,60.99
1791,5.68,90.82
1792,7.6,70.18
1793,8.85,91.65
1794,7.39,68.35
1795,4.35,64.78
1796,0.2,31.41
1797,9,65.03
1798,1.25,23.18
1799,9.97,98.51
1800,0.65,43.99
1801,8.27,85.2
1802,3.56,37.2
1803,4.02,58.64
1804,9.67,89.33
1805,5.38,83.43
1806,6.3,64.55
1807,3.32,64.61
1808,1.03,44.86
1809,9.85,98.57
1810,6.69,75.13
1811,0.02,41.64
1812,3.66,56.64
1813,5.32,67.49
1814,5.55,68.62
1815,5.44,65.48
1816,5.5,66.02
1817,5.85,77.73
1818,0.63,41.27
1819,0.6,34.63
1820,8.97,83.92
1821,5.86,56.6
1822,8.25,98.43
1823,5.74,93.69
1824,3.35,56.52
1825,8.96,84.87
1826,0.69,33.63
1827,7,78.06
1828,0.55,52.53
1829,8.68,91.19
1830,8.23,81.07
1831,1.69,61.04
1832,8.16,98.46
1833,4.5,59.41
1834,2.52,56.87
1835,5.76,80.35
1836,6.84,71.31
1837,6.07,71.69
1838,6.73,62.58
1839,2.44,43.39
1840,9.53,63.76
1841,9.3,79.62
1842,7,69.7
1843,2.7,64.18
1844,9.73,77.72
1845,0.53,41.81
1846,5.99,65.78
1847,6.56,68.98
1848,7.73,80.02
1849,7.47,92.37
1850,8.42,70.52
1851,8.27,88.14
1852,4.69,56.51
1853,1.72,37.31
1854,9.83,97.62
1855,4.02,47.25
1856,7.66,68.8
1857,0.92,54.72
1858,8.95,83.7
1859,8.01,95.85
1860,6.29,98.56
1861,6.36,73.79
1862,9.02,92.7
1863,8.2,82.11
1864,4.99,59.32
1865,7.28,69.25
1866,7.81,89.81
1867,2.72,60.88
1868,7.15,80.45
1869,5.71,77.45
1870,8.91,73.24
1871,0.28,30.43
1872,6.79,75.5
1873,6.92,80.03
1874,5.71,80.06
1875,8.34,96.46
1876,2.95,56.56
1877,1.91,38.52
1878,1.69,36.43
1879,0.16,31.15
1880,1.15,59.68
1881,0.64,47.24
1882,8.05,95.18
1883,1.33,39.83
1884,0.9,43.99
1885,8.93,91
1886,7.34,80.26
1887,5.01,53.31
1888,2.77,38.97
1889,1.08,20.94
1890,8.47,88.85
1891,7.11,81.51
1892,8.05,80.2
1893,0.15,61.07
1894,2.54,55.44
1895,4.02,55.16
1896,3.32,68.28
1897,8.67,93.4
1898,1.75,41.68
1899,3.66,59
1900,0.28,50.26
1901,9.04,94.72
1902,8.41,80.72
1903,9.64,75.33
1904,6.16,87.41
1905,1.21,47.44
1906,9.25,81.62
1907,1.25,43.17
1908,5.56,63.45
1909,1.8,31.93
1910,9.88,87.7
1911,7.02,84.96
1912,2.55,75.59
1913,7.98,74.55
1914,3.74,56.82
1915,8.87,90.91
1916,1.37,45.16
1917,9.03,79.79
1918,9.02,81.78
1919,8.59,85.18
1920,5.32,44.18
1921,8.26,74.89
1922,9.35,88.05
1923,5.65,73.25
1924,3.95,49.92
1925,1.87,43.38
1926,8.83,67.31
1927,2.34,56.32
1928,9.44,93.55
1929,6.58,72.17
1930,1.6,48.26
1931,9.54,62.57
1932,1.55,61.9
1933,9.56,84.77
1934,6.52,66.62
1935,0.27,41.55
1936,4.23,67.17
1937,2.02,65.84
1938,6.2,74.89
1939,9.22,74.85
1940,5.77,68.05
1941,1.44,48.26
1942,3.65,59.9
1943,0.53,52.51
1944,1.16,44.91
1945,7.26,68.47
1946,1.68,62.33
1947,9.58,100
1948,0.6,40.02
1949,9.73,98.07
1950,4.92,75.43
1951,7.03,84.35
1952,7.24,72.13
1953,7.64,84.85
1954,8.79,96.24
1955,7.12,100
1956,2.45,56.25
1957,4.93,65.35
1958,7.58,68.4
1959,0,40.15
1960,0.84,51.25
1961,7.77,85.49
1962,2.94,45.61
1963,3.48,57.44
1964,6.49,61.63
1965,8.44,86.25
1966,0.69,44.36
1967,2.65,65.42
1968,7.1,77.02
1969,0.51,52.62
1970,3.35,62.68
1971,8.93,76.18
1972,2.28,36.49
1973,5.72,68.19
1974,1.91,71.51
1975,10,97.62
1976,5.02,70.33
1977,8.2,87.4
1978,6.37,84.75
1979,8.53,99.52
1980,6.87,84
1981,7.78,91.79
1982,1.47,57.68
1983,2.73,67.7
1984,2.6,64.59
1985,3.56,41.78
1986,2.61,45.53
1987,8.55,80.38
1988,7.35,76.54
1989,8.54,100
1990,7.34,80.61
1991,7.2,86.67
1992,9.83,86.45
1993,1.62,49.97
1994,7.66,76.52
1995,9.54,86.13
1996,2.66,71.19
1997,0.86,47.38
1998,2.29,55.1
1999,3.32,56.2
2000,9.52,81.6
2001,9.9,87.47
2002,4.38,49.78
2003,7,74.8
2004,8.89,76.91
2005,8.34,93.6
2006,7.34,91.82
2007,6.47,60.64
2008,8.43,69.2
2009,1.6,43.13
2010,3.64,57.59
2011,2.75,55.04
2012,1.25,54.22
2013,5.66,58.12
2014,6.73,76.13
2015,0.02,33.7
2016,8.01,74.02
2017,1.98,55.4
2018,6.67,74.58
2019,7.88,86.48
2020,9.52,79.37
2021,3.83,60
2022,5.26,64.53
2023,3.88,69.65
2024,1.32,46.31
2025,8.08,72.42
2026,6.86,81.5
2027,2.93,59.91
2028,4.2,69.15
2029,7.35,78.47
2030,8.5,74.11
2031,0.77,29.02
2032,2.84,65.2
2033,1.1,54.84
2034,2.22,51.48
2035,0.47,18.4
2036,0.61,42.08
2037,5.34,74.87
2038,0.98,40
2039,4.18,64.03
2040,1.21,35.66
2041,9.25,91.4
2042,0.1,27.17
2043,4.83,58.65
2044,7.57,90.22
2045,9.12,83.38
2046,7.77,93.08
2047,9.74,92.36
2048,1.62,60.42
2049,3.12,54.92
2050,4.4,68.8
2051,6.51,77.89
2052,6.91,70.72
2053,1.99,65.91
2054,8,88.89
2055,7.7,70.24
2056,6.59,84.86
2057,1.4,42.21
2058,6.68,47.23
2059,1.52,45.4
2060,5.78,59.63
2061,6.14,66.6
2062,1.51,41.51
2063,5.36,42.37
2064,5.71,63.54
2065,6.04,79.81
2066,8.41,65.22
2067,5.28,80.89
2068,2.46,67.58
2069,2.99,45.46
2070,8.46,100
2071,4.48,51.42
2072,6.97,76.31
2073,9.47,83.43
2074,5.73,81.25
2075,4.93,52.11
2076,4.97,60.24
2077,0.94,29.8
2078,9.59,96.32
2079,1.99,55.68
2080,5.33,65.35
2081,1.35,38.72
2082,2.41,42.3
2083,1.84,50.12
2084,6.61,59.04
2085,1.04,65.75
2086,2.8,42.99
2087,0.04,39.47
2088,2.25,45.27
2089,7.48,74.82
2090,0.28,40.62
2091,7.45,82.68
2092,6.21,62.78
2093,4.01,50.34
2094,3.43,65.01
2095,2.35,71.85
2096,7.64,85.39
2097,2.08,54.86
2098,2.25,53.13
2099,6.55,73.52
2100,4.97,45.55
2101,5.9,75.2
2102,4.33,56.6
2103,6.63,76.15
2104,6.24,86.24
2105,5.02,63.71
2106,2.98,60.71
2107,7.32,69.5
2108,8.44,96.26
2109,6.67,87.63
2110,5.05,72.96
2111,7.12,83.56
2112,9.76,91.75
2113,6.9,78.27
2114,9.95,94.78
2115,9.52,85.89
2116,7.62,72.56
2117,1.46,44.25
2118,1.75,54.06
2119,9.34,82.86
2120,4.8,44.73
2121,3.69,65.85
2122,3.25,58.63
2123,4.74,56.94
2124,9.31,84.21
2125,5.32,70.66
2126,9.17,100
2127,3.27,67.06
2128,3.04,49.14
2129,0.05,64.92
2130,4.83,77.1
2131,3.77,63.75
2132,1.38,50.68
2133,5.17,60.88
2134,8.03,85.59
2135,0.41,48.71
2136,7.13,74.45
2137,7.09,80.06
2138,8.95,76.14
2139,2.75,65.48
2140,1.35,45.84
2141,9.26,68.03
2142,6.43,67.6
2143,6.04,72.95
2144,3.03,61.22
2145,2.15,39.2
2146,8.2,81.56
2147,5.67,67.32
2148,9.05,80.46
2149,6.02,60.58
2150,2.01,36.44
2151,8.19,83.23
2152,6.56,61.73
2153,4.38,53.96
2154,1.38,54.64
2155,0.21,35.9
2156,7.08,78.52
2157,0.97,55.11
2158,0.84,46.29
2159,1.96,50.56
2160,9.85,83.25
2161,6.65,65.61
2162,9.88,80.76
2163,3.88,62.94
2164,8.14,62.08
2165,2.69,57.67
2166,4.77,52.11
2167,1.99,51.67
2168,7.46,89.97
2169,5.61,73.21
2170,2.16,48.07
2171,1.97,53.01
2172,0.58,26.32
2173,3.45,51.74
2174,6.22,68.42
2175,1.74,21.87
2176,0.06,57.95
2177,0.83,47.41
2178,1.9,59.98
2179,8.3,81.31
2180,3.98,64.72
2181,0.94,63.77
2182,8.9,84.76
2183,5.29,69.57
2184,8.26,86.74
2185,2.85,58.06
2186,7.78,85.32
2187,1.45,44.89
2188,2.27,48.24
2189,6.02,58.55
2190,8.92,81.27
2191,6.45,68.11
2192,4.33,55.87
2193,8.97,89.92
2194,9.46,90.22
2195,6.27,60.54
2196,0.83,39.91
2197,4.45,64.81
2198,3.62,61.56
2199,9.95,90.91
2200,4.99,58.91
2201,2.58,69.65
2202,7.24,80.81
2203,1.58,41.8
2204,3.15,68.21
2205,2.96,50.64
2206,6.79,90.86
2207,4.56,63.1
2208,0.19,30.42
2209,7.26,80.72
2210,3.27,68.7
2211,6.61,64.99
2212,3.55,47.38
2213,4.58,65.71
2214,5.85,50.87
2215,1.96,46.51
2216,2.59,47.19
2217,8.7,90.11
2218,1.19,27.53
2219,8.2,65.78
2220,5.72,65.95
2221,2.34,42.81
2222,5.74,72.45
2223,7.54,74.99
2224,1.03,39.43
2225,6.74,88.19
2226,1.13,24.96
2227,8.52,100
2228,3.99,62.25
2229,5.59,60.7
2230,4.85,53.23
2231,1.27,35.68
2232,8.39,89.08
2233,7.89,89.6
2234,6.64,66.19
2235,2.33,62.84
2236,9.54,89.95
2237,7.01,68.79
2238,5.85,82.56
2239,9.53,95.2
2240,9.12,73.19
2241,0.78,52.32
2242,0.68,56.75
2243,9.41,84.92
2244,1.67,42.45
2245,9.12,93.59
2246,1.68,63.91
2247,2.99,50.43
2248,0.39,46.3
2249,4.01,78.14
2250,6.13,68.21
2251,2.46,48.7
2252,0.23,34.43
2253,2.84,43.38
2254,8.13,67.08
2255,7.19,81.88
2256,5.3,63.56
2257,1.84,35.08
2258,6.72,78.71
2259,4.25,55.18
2260,5.62,50.95
2261,4.43,55.47
2262,9.33,75.96
2263,4.62,62.28
2264,6.29,78.93
2265,5.72,78.52
2266,6.84,79.07
2267,9.45,79.51
2268,0.34,46.53
2269,3.26,45.5
2270,8.05,87.33
2271,2.13,49.03
2272,3.95,55.67
2273,7.86,85.42
2274,0.22,44.65
2275,6.48,53.17
2276,5.75,48.89
2277,5.93,90.31
2278,5.93,71.51
2279,7.23,89.66
2280,7.52,91.85
2281,0.79,43.27
2282,7.29,63.44
2283,8.56,68.55
2284,7.12,51.53
2285,6.75,89.49
2286,9.76,88.09
2287,8.29,90.19
2288,9.47,85.32
2289,2.75,66.35
2290,5.74,71.69
2291,0.33,44.73
2292,4.44,59.46
2293,3.14,54.82
2294,2.28,60.64
2295,1.82,22.11
2296,8.33,73.09
2297,9.87,78.3
2298,1.9,45.55
2299,3.4,46.93
2300,4.61,69.87
2301,4.15,73.46
2302,8.46,91.57
2303,8.56,93.66
2304,4.52,71.09
2305,7.32,85.29
2306,6.76,63.95
2307,7.5,59.6
2308,9.59,100
2309,9.96,83.7
2310,9.8,100
2311,5.66,52.1
2312,9.16,84.24
2313,9.72,87.28
2314,9.63,89.85
2315,6,60.47
2316,1.96,46.61
2317,0.72,51.72
2318,4.08,59.81
2319,0.13,34.97
2320,9.89,84.83
2321,7.42,100
2322,8.04,73.4
2323,1.59,54.33
2324,8.18,93.73
2325,5.17,55.15
2326,8.95,81.09
2327,9.62,92.26
2328,7.65,90.42
2329,6.36,83.16
2330,9.53,87
2331,3.87,62.99
2332,2.49,54.4
2333,0.27,44.01
2334,3.51,55.68
2335,2.12,32.01
2336,3.14,52.98
2337,2.82,57
2338,2.94,58.52
2339,7.53,77.36
2340,4.21,65.13
2341,6.86,71.82
2342,9.5,70.21
2343,5.06,63.41
2344,1.9,48.18
2345,5.72,44.8
2346,6.73,82.79
2347,3.87,48.28
2348,9.67,94.46
2349,5.12,68.03
2350,0.37,32.13
2351,6.07,72.77
2352,8.17,93.59
2353,6.73,75.5
2354,1.57,44.94
2355,9.66,88.71
2356,9.24,83.04
2357,1.33,30.8
2358,7.89,81.04
2359,9.3,77.25
2360,6.45,56.49
2361,7.49,58.01
2362,4.59,59.15
2363,0.61,49.4
2364,0.33,26.46
2365,3.91,52.18
2366,1.88,53.89
2367,2.65,40.35
2368,2.01,65.08
2369,1.75,40.64
2370,8.96,80.13
2371,0.62,55.17
2372,4.11,65.98
2373,3.11,64.09
2374,4.31,50.04
2375,3.32,67.22
2376,2.38,51.84
2377,3.73,63.49
2378,4.91,64.79
2379,0.2,39.2
2380,0.3,62.63
2381,6.71,60.11
2382,8.25,95.52
2383,7.72,75.24
2384,7.67,70.96
2385,7.85,86.18
2386,9.18,81.76
2387,7.8,88.1
2388,4.21,51.45
2389,5.79,58.25
2390,7.98,92.62
2391,9.29,93.86
2392,1.13,43.99
2393,1.9,54.56
2394,7.71,79.1
2395,1.1,46.27
2396,6.27,66.45
2397,6.32,74.31
2398,8.67,82.13
2399,6.7,86.28
2400,8.47,65.5
2401,2.28,57.99
2402,1.33,41.08
2403,5.15,60.27
2404,6.83,73.63
2405,6.27,85.24
2406,9.72,74.36
2407,6.48,63.32
2408,2.93,52.42
2409,8.1,82.21
2410,7.75,80.7
2411,8.25,100
2412,5.57,70.11
2413,0.08,39.69
2414,4.65,65.05
2415,9.58,78.91
2416,7.65,85.61
2417,6.76,66.34
2418,8.36,72.53
2419,2.84,58.5
2420,3.11,61.13
2421,1.33,30.85
2422,5.96,83.24
2423,8.17,60.63
2424,7.73,88.84
2425,6.29,72.1
2426,1.07,57.11
2427,8.6,88.7
2428,9.28,100
2429,4.76,63.79
2430,1.78,57.47
2431,4.04,49.14
2432,9.74,87.6
2433,9.88,100
2434,5.35,73.81
2435,0.21,26.15
2436,2.82,48.09
2437,6.52,73.88
2438,9.28,77.71
2439,6.5,64.79
2440,5.42,84.06
2441,6.7,62.74
2442,9.55,89.95
2443,7.12,84.01
2444,3.4,59.06
2445,3.91,57.78
2446,3.01,61.71
2447,8.78,79.06
2448,4.14,76.48
2449,0.07,34.51
2450,0.82,32.46
2451,2.1,17.2
2452,6.71,76.29
2453,4.53,52.52
2454,4.28,61.92
2455,5.65,52.63
2456,0.46,52.04
2457,6.58,70.63
2458,7.04,86.32
2459,7.39,82.08
2460,5.55,77.11
2461,0.66,48.86
2462,5.72,70.73
2463,5.03,80.32
2464,4.55,58.41
2465,7,62.02
2466,4.08,80.63
2467,9.08,82.57
2468,2.32,61.11
2469,4.55,59.68
2470,7.91,82.13
2471,9.45,92.52
2472,7.78,60.04
2473,3.89,62.77
2474,8.56,73.37
2475,4.8,83.04
2476,1.47,54.15
2477,5.64,80.4
2478,1.6,45.22
2479,3.08,56.22
2480,7.9,82.83
2481,7.63,81.95
2482,8.41,72.46
2483,0.89,42.19
2484,3.22,43.87
2485,4.98,79.57
2486,1.86,47.04
2487,2.94,61.76
2488,6.22,69.65
2489,2.92,62.3
2490,1.09,49.1
2491,8.75,94.22
2492,6.92,83.72
2493,8.54,87.53
2494,9.54,83.7
2495,9.45,82.8
2496,0.2,46.62
2497,3.96,51.82
2498,2.65,64.82
2499,5.13,71.94
2500,7.61,83.01
2501,0.6,43.73
2502,9.33,96.35
2503,3.49,60.55
2504,4.12,59.19
2505,9.61,84.79
2506,5.31,65.37
2507,3.39,65.86
2508,6.31,73.65
2509,1.22,41.2
2510,8.97,82.67
2511,5.17,42.87
2512,8.09,83.24
2513,8.94,94.42
2514,3.8,47.61
2515,0.57,43.83
2516,3.46,52.43
2517,4,52.11
2518,6.06,71.2
2519,6.8,66.58
2520,2.07,49.57
2521,9.76,100
2522,0.28,24.36
2523,2.69,46.72
2524,3.02,50.82
2525,9.36,99.26
2526,6.06,79.15
2527,3.33,56.05
2528,5.6,55.71
2529,1.51,50.32
2530,4.57,63.89
2531,1.28,51.43
2532,0.62,43.1
2533,4.13,46.6
2534,5.47,64.46
2535,4.91,79.57
2536,6.05,53.54
2537,3.73,60.18
2538,9.79,100
2539,8.54,78.15
2540,0.08,45.45
2541,5.75,63.95
2542,1.54,51.79
2543,4.58,49.56
2544,6.3,65.29
2545,2.73,64.36
2546,1.06,68.17
2547,0.97,40.62
2548,9.65,91.99
2549,0.25,53.39
2550,8.97,82.59
2551,5.84,70.68
2552,6.63,80.69
2553,5.1,41.68
2554,2.47,58.63
2555,9.14,77
2556,5.72,69.7
2557,6.15,67.5
2558,5.35,65.99
2559,7.87,88.58
2560,7.65,81.45
2561,5.16,60.69
2562,3.04,56.33
2563,2.07,59.3
2564,4.42,67.4
2565,6.14,56.12
2566,6.52,43.04
2567,6.33,75.44
2568,7.21,72.42
2569,2.07,54.39
2570,3.87,62.5
2571,4.89,59.76
2572,3.1,59.23
2573,9.77,94.63
2574,8.22,90.76
2575,1.29,47.47
2576,4.71,54.82
2577,9.3,84.49
2578,1.45,34.9
2579,4.1,61.88
2580,0.82,29.77
2581,9.31,100
2582,8.18,62.14
2583,2,48.76
2584,6.27,91.57
2585,4.74,52.8
2586,6.34,63.2
2587,6.22,50.54
2588,8.89,69.25
2589,4.55,52.31
2590,9.09,69.61
2591,7.45,81.01
2592,7.58,92.63
2593,4.34,53.14
2594,0.35,30.47
2595,8.87,96.02
2596,3.4,42.28
2597,5.68,71.87
2598,0.38,49.6
2599,7.56,98.32
2600,8.74,88.39
2601,1.18,37.6
2602,2.47,65.79
2603,2.55,36.56
2604,0.08,45.87
2605,8.62,84.01
2606,4.11,37.42
2607,6.95,74.05
2608,3.19,59.93
2609,4.46,62.46
2610,8.08,95.8
2611,4.57,58.32
2612,3.39,43.09
2613,7.75,75.91
2614,9.76,90.53
2615,4.11,36.91
2616,6.77,70.04
2617,5.3,72.88
2618,1.29,45.49
2619,0.5,48.42
2620,0.37,57.23
2621,9.62,69.85
2622,3.47,71.55
2623,7.78,86.15
2624,2.22,64.94
2625,7.97,86.6
2626,3.52,58.51
2627,0.28,60.45
2628,6.44,70.12
2629,4.92,44.63
2630,2.66,53.82
2631,3.41,37.67
2632,0.69,57.41
2633,0.84,29.85
2634,9.47,99.36
2635,7.67,71.11
2636,9.59,84.39
2637,8.91,99.44
2638,9.92,94.37
2639,2.9,40.8
2640,7.82,77.32
2641,4.09,57.14
2642,3.77,49.94
2643,9.57,94.23
2644,5.06,91.65
2645,0.49,31.47
2646,1.33,44.55
2647,7.72,100
2648,8.19,83.03
2649,3.77,55.39
